"","Pr_all","Rc_all","AvgPr_all","AvgRc_all","em_all","f1_all","s1_all","TPR_all","FPR_all"
"1",5,15,0.333333333333333,1,0,0.5,0,1,1
"2",5,15,0.333333333333333,1,0,0.5,0,1,1
"3",5.16666666666667,15,0.344444444444444,1,0,0.512396694214876,0,1,0.966666666666667
"4",5.66666666666667,14,0.377777777777778,0.933333333333333,0,0.537853107344633,0,0.933333333333333,0.8
"5",6,14,0.4,0.933333333333333,0,0.56,0,0.933333333333333,0.733333333333333
"6",5.5,12,0.366666666666667,0.8,0,0.502857142857143,0,0.8,0.7
"7",5.66666666666667,12,0.377777777777778,0.8,0,0.513207547169811,0,0.8,0.666666666666667
"8",5.66666666666667,12,0.377777777777778,0.8,0,0.513207547169811,0,0.8,0.666666666666667
"9",5.66666666666667,12,0.377777777777778,0.8,0,0.513207547169811,0,0.8,0.666666666666667
"10",5.66666666666667,12,0.377777777777778,0.8,0,0.513207547169811,0,0.8,0.666666666666667
"11",5.66666666666667,12,0.377777777777778,0.8,0,0.513207547169811,0,0.8,0.666666666666667
"12",5.66666666666667,12,0.377777777777778,0.8,0,0.513207547169811,0,0.8,0.666666666666667
"13",5.83333333333333,12,0.388888888888889,0.8,0,0.523364485981308,0,0.8,0.633333333333333
"14",5.83333333333333,12,0.388888888888889,0.8,0,0.523364485981308,0,0.8,0.633333333333333
"15",5.83333333333333,12,0.388888888888889,0.8,0,0.523364485981308,0,0.8,0.633333333333333
"16",6,12,0.4,0.8,0,0.533333333333333,0,0.8,0.6
"17",6,12,0.4,0.8,0,0.533333333333333,0,0.8,0.6
"18",6,12,0.4,0.8,0,0.533333333333333,0,0.8,0.6
"19",6,12,0.4,0.8,0,0.533333333333333,0,0.8,0.6
"20",6,12,0.4,0.8,0,0.533333333333333,0,0.8,0.6
"21",6,12,0.4,0.8,0,0.533333333333333,0,0.8,0.6
"22",6,12,0.4,0.8,0,0.533333333333333,0,0.8,0.6
"23",6,12,0.4,0.8,0,0.533333333333333,0,0.8,0.6
"24",6,12,0.4,0.8,0,0.533333333333333,0,0.8,0.6
"25",6,12,0.4,0.8,0,0.533333333333333,0,0.8,0.6
"26",6,12,0.4,0.8,0,0.533333333333333,0,0.8,0.6
"27",5.5,11,0.366666666666667,0.733333333333333,0,0.488888888888889,0,0.733333333333333,0.6
"28",6,11,0.4,0.733333333333333,0.0666666666666667,0.517647058823529,0,0.733333333333333,0.566666666666667
"29",6,11,0.4,0.733333333333333,0.0666666666666667,0.517647058823529,0,0.733333333333333,0.566666666666667
"30",6,11,0.4,0.733333333333333,0.0666666666666667,0.517647058823529,0,0.733333333333333,0.566666666666667
